observation_date,deficit_pct_GDP,debt_pct_GDP,real_gdp_growth,T10_yield,fwd_5_10y,fwd_10_15y,tprem_5y,tprem_10y,TB3MS,recession_dummy,pop_growth,foreign_holdings_share,excess_bond_premium
2013-02-01,-2.750664187549274,71.14837598722194,3.7607539835158734,2.04,3.112259960174562,4.332579994201661,0.3031994268293825,0.7740906401946344,0.1,0,0.9870686988264988,0.0107087186201303,-0.0040675099669762
2013-05-01,-2.4726331504102546,73.40836921472967,3.7607539835158734,1.66,2.5223799943923924,3.849079942703248,0.021593465407963,0.3770790534713697,0.04,0,0.986557789978848,0.0115698588627771,-0.4755982809710986
2014-02-01,-3.193778724893052,73.40836921472967,4.135995487666633,2.67,3.9989200115203856,4.476459884643554,0.8232584642430617,1.426734632624704,0.05,0,0.9218716813436334,0.0148546462130168,-0.1961948310630337
2014-04-01,-3.0573500861823244,74.38715131022823,4.135995487666633,2.77,3.94337992668152,4.248620033264162,0.7156778528274432,1.1675505023080477,0.03,0,0.9234220454777288,0.0153460016063422,-0.3494802106081083
2014-08-01,-2.7306572977284325,74.38715131022823,4.135995487666633,2.52,3.450340032577516,3.786300039291384,0.4762227640480021,0.7286833248528266,0.03,0,0.922918047316834,0.0155256338464989,-0.30958893859437
2015-01-01,-3.055376383235108,74.38715131022823,4.080510810629701,2.17,,,0.0365808049920068,0.060509304579785,0.03,0,1.137233460907594,0.0154114773555127,-0.0395834344825507
2015-03-01,-2.841866659776428,73.54077651430624,4.080510810629701,2.0,2.618420028686524,2.8601600170135497,-0.0442380356739158,-0.0341390367742442,0.03,0,1.1413179755559,0.0154114773555127,-0.1301260201276193
2015-08-01,-2.7888462685830926,73.54077651430624,4.080510810629701,2.2,2.9217199802398683,3.118179988861082,0.1296753463509965,0.272501407903325,0.07,0,1.154981891720941,0.0154380418341678,0.4004579754240103
2016-01-01,-3.7926490765357,73.54077651430624,3.2719223827311072,2.27,,,0.0224970119215401,0.1350905870865366,0.26,0,1.0707864313659554,0.0146135941567217,0.9210589614304076
2016-03-01,-3.735705138194502,78.60138188643785,3.2719223827311072,1.83,2.45064001083374,2.823360013961792,-0.2988087470387357,-0.2150385660899152,0.29,0,1.0748560460652534,0.0146135941567217,0.5861841980740707
2016-08-01,-3.3421686267020205,78.60138188643785,3.2719223827311072,1.51,1.9575199842453,2.25376000404358,-0.5584508487257944,-0.5846518395298475,0.3,0,1.0983846815560527,0.0144588752771931,-0.0153100396683671
2017-01-01,-3.4566102746696004,78.60138188643785,4.331729362308034,2.45,3.089540004730224,3.2093599796295136,0.0850049579540705,0.2072242302269069,0.51,0,0.6675990602106996,0.0144062808304973,-0.1938417347901145
2017-06-01,-3.815783249906158,78.27183155738683,4.331729362308034,2.21,2.707199954986572,3.0317000389099142,-0.2718493753196409,-0.1789920587406901,0.98,0,0.6156347549497454,0.0144326297280352,-0.120873214922343
2018-04-01,-4.44893141602656,78.27183155738683,5.701538052297495,2.74,,,-0.3543432231565822,-0.3857395499758098,1.76,0,1.054252360676866,0.0130829905256269,-0.2836924256155464
2018-05-01,-4.979602294118511,79.36515697501014,5.701538052297495,2.97,3.0965199947357176,3.154699993133541,-0.2784676361846814,-0.3218596090672285,1.86,0,1.0546891865901076,0.0130829905256269,-0.1953093573993209
2019-01-01,-4.144802804589394,79.36515697501014,6.038372537357972,2.69,,,-0.5587731883499094,-0.5045768738463692,2.37,0,0.5681906690552241,0.0115157382371794,0.1878099599037959
2019-05-01,-4.0824733237340745,76.31957865460737,6.038372537357972,2.52,2.6920199871063217,2.9925399780273443,-0.5857200787907257,-0.5292374406907205,2.35,0,0.5465053951385412,0.0111372314472824,-0.0056940802268925
2019-08-01,-4.3012634156935095,76.31957865460737,6.038372537357972,1.9,2.04688000679016,2.50004000663757,-0.8497240616702209,-0.887947189627587,1.95,0,0.5293219563987428,0.0107240410641089,-0.146722651369406
2020-01-01,-3.9675796862639423,76.31957865460737,6.3417955789907055,1.92,,,-0.706160265065017,-0.7443125783039761,1.52,1,0.4890818195547597,0.0153271687125624,-0.237561958479197
2020-03-01,-3.930243644616708,77.16621931124537,6.3417955789907055,1.13,1.33121998310089,1.7621200084686302,-1.1115201028616373,-1.2347067572773696,0.29,1,0.4722728274869858,0.0153271687125624,1.197393006817081
2020-09-01,-3.717029560002625,77.16621931124537,6.3417955789907055,0.68,1.0072399854660046,1.633720016479494,-0.9386638724792666,-1.053844546464611,0.11,0,0.4252074041550147,0.018084625307534,0.0039734972667253
2021-02-01,-3.393192647723595,77.16621931124537,7.310048511611544,1.09,1.66234,2.2463,-0.5483584210570436,-0.4799959690261102,0.04,0,0.496864744942771,0.0191996749674843,-0.9445344478871924
2021-07-01,-3.259934078836968,88.81818653400094,7.310048511611544,1.48,2.1391800000000005,2.45814,-0.3012925982927882,-0.2299401427420193,0.05,0,0.4209345823107613,0.0207943151127202,-0.5538655326766437
2022-05-01,-4.255112532129647,90.66858817628987,6.721475333606319,2.89,2.94752,3.14186,-0.1455313800069819,-0.3590301690789639,0.98,0,0.9452164924773188,0.0203372240164754,-0.1281997899974682
2023-02-01,-5.116253939666817,97.98976437040372,5.4380899773413205,3.39,3.25972,3.77246,-0.8789322475751375,-0.7631330230770508,4.65,0,1.058771703300887,0.018161260899222,-0.1478932288373995
2023-05-01,-5.125030766921808,98.6511481314723,5.4380899773413205,3.59,3.56978,3.99544,-0.906140778421828,-0.7050416727033633,5.14,0,1.1146128436470004,0.0170803884688098,0.1533755917318799
2024-02-01,-5.303000057693417,101.369177291871,4.818305064087247,3.87,3.90558,4.37456,-0.4939049471633563,-0.1827683131581823,5.24,0,0.6008748196248304,0.0144312238523589,-0.1174227944162542
2024-06-01,-5.58949979807304,103.73229677493798,4.818305064087247,4.51,4.493499999999999,4.787,-0.2554099612541343,0.0244835980180511,5.24,0,0.6135659161697227,0.0138203105831899,-0.0099365546475012
2025-01-01,-5.363404609830603,104.36128853096362,4.462691551717191,4.58,,,0.1900717264961064,0.4934422881674756,4.21,0,1.923076923076916,0.0125816619460422,-0.2826731021022138
